year,word,notes
1917,ACTA,310
1917,ACUERDO,106
1917,AUTORIZACION,10
1917,AVISO,73
1917,CIRCULAR,182
1917,CONVENIO,1
1917,DECLARACION,210
1917,DECRETO,152
1917,FE,1
1917,NOTIFICACION,33
1917,OFICIO,95
1917,OTHER,1285
1917,RESOLUCION,48
1917,SOLICITUD,164
1918,ACTA,286
1918,ACUERDO,52
1918,AUTORIZACION,14
1918,AVISO,42
1918,CIRCULAR,249
1918,DECLARACION,382
1918,DECRETO,163
1918,FE,3
1918,NOTIFICACION,54
1918,OFICIO,77
1918,OTHER,1371
1918,RESOLUCION,75
1918,SOLICITUD,231
1919,ACTA,376
1919,ACUERDO,87
1919,AUTORIZACION,27
1919,AVISO,24
1919,CANCELACION,101
1919,CIRCULAR,257
1919,CONVENIO,1
1919,DECLARACION,274
1919,DECLARATORIA,2
1919,DECRETO,178
1919,NOTIFICACION,52
1919,OFICIO,119
1919,OTHER,1111
1919,RESOLUCION,168
1919,SOLICITUD,467
1920,ACTA,285
1920,ACUERDO,147
1920,AUTORIZACION,13
1920,AVISO,41
1920,CANCELACION,393
1920,CIRCULAR,175
1920,CONVENIO,2
1920,DECLARACION,298
1920,DECLARATORIA,9
1920,DECRETO,228
1920,FE,1
1920,NOTIFICACION,14
1920,OFICIO,151
1920,OTHER,1183
1920,RESOLUCION,137
1920,SOLICITUD,352
1921,ACTA,340
1921,ACUERDO,130
1921,AUTORIZACION,5
1921,AVISO,24
1921,CANCELACION,431
1921,CIRCULAR,187
1921,CONVENIO,3
1921,DECLARACION,319
1921,DECLARATORIA,17
1921,DECRETO,482
1921,ESTADOS,4
1921,NOTIFICACION,8
1921,OFICIO,310
1921,OTHER,1260
1921,RESOLUCION,225
1921,SOLICITUD,622
1922,ACTA,200
1922,ACUERDO,279
1922,AUTORIZACION,2
1922,AVISO,44
1922,CANCELACION,294
1922,CIRCULAR,178
1922,CONVENIO,6
1922,DECLARACION,324
1922,DECLARATORIA,3
1922,DECRETO,423
1922,NOTIFICACION,53
1922,OFICIO,414
1922,OTHER,1266
1922,RESOLUCION,74
1922,SOLICITUD,749
1923,ACTA,195
1923,ACUERDO,308
1923,AUTORIZACION,8
1923,AVISO,19
1923,CANCELACION,176
1923,CIRCULAR,633
1923,CONVENIO,1
1923,DECLARACION,464
1923,DECLARATORIA,8
1923,DECRETO,326
1923,FE,1
1923,NOTIFICACION,21
1923,OFICIO,122
1923,OTHER,1741
1923,RESOLUCION,151
1923,SOLICITUD,825
1924,ACTA,133
1924,ACUERDO,279
1924,AUTORIZACION,33
1924,AVISO,18
1924,CANCELACION,758
1924,CIRCULAR,470
1924,CONVENIO,2
1924,DECLARACION,350
1924,DECLARATORIA,21
1924,DECRETO,584
1924,NOTIFICACION,56
1924,OFICIO,155
1924,OTHER,1202
1924,RESOLUCION,360
1924,SOLICITUD,653
1925,ACTA,125
1925,ACUERDO,230
1925,AUTORIZACION,20
1925,AVISO,60
1925,CANCELACION,1639
1925,CIRCULAR,367
1925,CONVENIO,7
1925,DECLARACION,467
1925,DECLARATORIA,16
1925,DECRETO,523
1925,NOTIFICACION,115
1925,OFICIO,235
1925,OTHER,1184
1925,RESOLUCION,486
1925,SOLICITUD,795
1926,ACTA,115
1926,ACUERDO,165
1926,AUTORIZACION,45
1926,AVISO,79
1926,CANCELACION,64
1926,CIRCULAR,225
1926,CONVENIO,1
1926,DECLARACION,477
1926,DECLARATORIA,17
1926,DECRETO,591
1926,ESTADOS,1
1926,EXTRACTO,3
1926,NOTIFICACION,53
1926,OFICIO,148
1926,OTHER,930
1926,RESOLUCION,416
1926,SOLICITUD,912
1927,ACTA,94
1927,ACUERDO,249
1927,AUTORIZACION,25
1927,AVISO,166
1927,CANCELACION,526
1927,CIRCULAR,195
1927,CONVENIO,4
1927,DECLARACION,319
1927,DECLARATORIA,18
1927,DECRETO,515
1927,EXTRACTO,30
1927,FE,1
1927,NOTIFICACION,31
1927,OFICIO,110
1927,OTHER,1102
1927,RESOLUCION,643
